$ npx playwright test        # from frontend/, the WHOLE suite, both projects
  ✓  144 [chromium] › e2e\visual\choreography.spec.ts:346:3 › the dialogue rail › opens itself on the first utterance and reveals text @launch (814ms)
  ✓  145 [chromium] › e2e\visual\choreography.spec.ts:371:3 › reduced motion › keeps the recede, drops the movement @launch (974ms)
  ✓  146 [chromium] › e2e\visual\node-grammar.spec.ts:252:3 › the node grammar at working zoom › draws all ten kinds with a distinct silhouette, accent and eyebrow at 0.5 (2.5s)
  ✓  147 [chromium] › e2e\visual\node-grammar.spec.ts:309:3 › the node grammar at working zoom › captures the same ten at 1.0 and one close-up per family (2.4s)
  ✓  148 [chromium] › e2e\visual\run-canvas.spec.ts:204:3 › the run canvas survives the node-card extraction › looks the same idle, and the card shell resolves as authored (738ms)
  ✓  149 [chromium] › e2e\visual\run-canvas.spec.ts:272:3 › the run canvas survives the node-card extraction › looks the same with a branch in flight, and still animates @launch (3.5s)
  ✓  150 [chromium] › e2e\visual\run-canvas.spec.ts:390:3 › the run canvas survives the node-card extraction › looks the same paused at a gate @launch (12.9s)
  ✓  151 [chromium] › e2e\capture-handoff.spec.ts:24:1 › records a token walking the fan-out @launch (5.6s)
  ✓  152 [mobile] › e2e\mobile.spec.ts:48:3 › the builder at 390x844 › opens the gallery without the page scrolling sideways (500ms)
  ✓  153 [mobile] › e2e\mobile.spec.ts:74:3 › the builder at 390x844 › opens a graph, and the palette is a bottom sheet rather than a rail (1.0s)
  ✓  154 [mobile] › e2e\mobile.spec.ts:117:3 › the builder at 390x844 › opens the inspector as a full-width overlay over the canvas (2.6s)
  ✓  155 [mobile] › e2e\mobile.spec.ts:158:3 › the builder at 390x844 › still pans and zooms the canvas, which is what this viewport is for (2.1s)
  ✓  156 [mobile] › e2e\visual\builder-canvas.spec.ts:151:5 › the builder canvas in dark › gallery — dark (2.1s)
  ✓  157 [mobile] › e2e\visual\builder-canvas.spec.ts:164:5 › the builder canvas in dark › one node — dark (2.1s)
  ✓  158 [mobile] › e2e\visual\builder-canvas.spec.ts:170:5 › the builder canvas in dark › sixteen-node template — dark (2.3s)
  ✓  159 [mobile] › e2e\visual\builder-canvas.spec.ts:184:5 › the builder canvas in dark › problem state — dark (3.1s)
  ✓  160 [mobile] › e2e\visual\builder-canvas.spec.ts:151:5 › the builder canvas in light › gallery — light (2.0s)
  ✓  161 [mobile] › e2e\visual\builder-canvas.spec.ts:164:5 › the builder canvas in light › one node — light (2.1s)
  ✓  162 [mobile] › e2e\visual\builder-canvas.spec.ts:170:5 › the builder canvas in light › sixteen-node template — light (2.3s)
  ✓  163 [mobile] › e2e\visual\builder-canvas.spec.ts:184:5 › the builder canvas in light › problem state — light (3.1s)


  1) [chromium] › e2e\builder.spec.ts:1227:3 › the canvas, in a browser › paints the target handle green when it will take the edge and red when it will not 

    TimeoutError: locator.hover: Timeout 15000ms exceeded.
    Call log:
      - waiting for locator('.vue-flow__handle.source[data-nodeid="tool_1"][data-handleid="attach"]')
        - locator resolved to <div data-nodeid="tool_1" data-handleid="attach" data-handlepos="right" data-id="builder-flow-tool_1-attach-source" class="vue-flow__handle vue-flow__handle-right vue-flow__handle-attach nodrag nopan source connectable connectablestart connectableend connectionindicator builder-port is-port-out is-port-attach"></div>
      - attempting hover action
        2 × waiting for element to be visible and stable
          - element is not stable
        - retrying hover action
        - waiting 20ms
        2 × waiting for element to be visible and stable
          - element is not stable
        - retrying hover action
          - waiting 100ms
        - waiting for element to be visible and stable
        - element is not stable
      27 × retrying hover action
           - waiting 500ms
           - waiting for element to be visible and stable
           - element is visible and stable
           - scrolling into view if needed
           - done scrolling
           - <span data-v-ff58a1fa="" class="problem-message">tool_1 names the tool 'tool', which is not in thi…</span> from <section data-v-ff58a1fa="" data-v-1207ed5f="" class="problems-panel">…</section> subtree intercepts pointer events
      - retrying hover action
        - waiting 500ms


      1258 |     // Hold one drag open across both hovers, so the two answers are the same
      1259 |     // gesture rather than two gestures that happened to agree.
    > 1260 |     await port(page, tool.id, 'attach').hover()
           |                                         ^
      1261 |     await page.mouse.down()
      1262 |
      1263 |     await attach.hover()
        at D:\MultiAgentSystem\frontend\e2e\builder.spec.ts:1260:41

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\builder-the-canvas-in-a-br-d739b-ge-and-red-when-it-will-not-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\builder-the-canvas-in-a-br-d739b-ge-and-red-when-it-will-not-chromium\error-context.md

    attachment #3: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\builder-the-canvas-in-a-br-d739b-ge-and-red-when-it-will-not-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\builder-the-canvas-in-a-br-d739b-ge-and-red-when-it-will-not-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [chromium] › e2e\builder.spec.ts:1552:3 › attachments and the inspector › attaches a tool by DRAGGING its port onto the agent, not only by dropping 

    TimeoutError: locator.hover: Timeout 15000ms exceeded.
    Call log:
      - waiting for locator('.vue-flow__handle.source[data-nodeid="tool_1"][data-handleid="attach"]')
        - locator resolved to <div data-nodeid="tool_1" data-handleid="attach" data-handlepos="right" data-id="builder-flow-tool_1-attach-source" class="vue-flow__handle vue-flow__handle-right vue-flow__handle-attach nodrag nopan source connectable connectablestart connectableend connectionindicator builder-port is-port-out is-port-attach"></div>
      - attempting hover action
        2 × waiting for element to be visible and stable
          - element is not stable
        - retrying hover action
        - waiting 20ms
        2 × waiting for element to be visible and stable
          - element is not stable
        - retrying hover action
          - waiting 100ms
        - waiting for element to be visible and stable
        - element is not stable
      28 × retrying hover action
           - waiting 500ms
           - waiting for element to be visible and stable
           - element is visible and stable
           - scrolling into view if needed
           - done scrolling
           - <span data-v-ff58a1fa="" class="problem-message">tool_1 names the tool 'tool', which is not in thi…</span> from <section data-v-ff58a1fa="" data-v-1207ed5f="" class="problems-panel">…</section> subtree intercepts pointer events
      - retrying hover action
        - waiting 500ms


      185 | /** Drag from one locator's centre to another's, the way a person draws an edge. */
      186 | async function dragTo(page: Page, from: Locator, to: Locator): Promise<void> {
    > 187 |   await from.hover()
          |              ^
      188 |   await page.mouse.down()
      189 |   await to.hover()
      190 |   await to.hover() // a second move, so Vue Flow's connection line has a frame to track
        at dragTo (D:\MultiAgentSystem\frontend\e2e\builder.spec.ts:187:14)
        at D:\MultiAgentSystem\frontend\e2e\builder.spec.ts:1590:11

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\builder-attachments-and-th-3f093--agent-not-only-by-dropping-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\builder-attachments-and-th-3f093--agent-not-only-by-dropping-chromium\error-context.md

    attachment #3: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\builder-attachments-and-th-3f093--agent-not-only-by-dropping-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\builder-attachments-and-th-3f093--agent-not-only-by-dropping-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [chromium] › e2e\cast-perf.spec.ts:550:3 › T2.8 — frame budget › the console adds no dropped frames of its own while 131 committed frames are applied @launch 

    Error: painting the console added 1 dropped frames at the median: 4 painted (samples 3, 4, 4) against 3 hidden (samples 3, 4, 3). Idle floor: 0. See D:\MultiAgentSystem\docs\run-shell\evidence\T2\perf.json.

    expect(received).toBeLessThanOrEqual(expected)

    Expected: <= 3
    Received:    4

      988 |           `${hidden.over34ms} hidden (samples ${drops(hiddenSamples)}). Idle floor: ` +
      989 |           `${(arms.idle as { over34ms: number }).over34ms}. See ${PERF_JSON}.`,
    > 990 |       ).toBeLessThanOrEqual(hidden.over34ms)
          |         ^
      991 |       expect(
      992 |         painted.p95,
      993 |         `painting the console cost ${p95Delta}ms of p95 at the median: ${painted.p95}ms painted ` +
        at D:\MultiAgentSystem\frontend\e2e\cast-perf.spec.ts:990:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\cast-perf-T2-8-—-frame-bud-fa72b-ommitted-frames-are-applied-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\cast-perf-T2-8-—-frame-bud-fa72b-ommitted-frames-are-applied-chromium\error-context.md

    Error Context: test-results\cast-perf-T2-8-—-frame-bud-fa72b-ommitted-frames-are-applied-chromium\error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\cast-perf-T2-8-—-frame-bud-fa72b-ommitted-frames-are-applied-chromium\trace.zip
    Usage:

        npx playwright show-trace test-results\cast-perf-T2-8-—-frame-bud-fa72b-ommitted-frames-are-applied-chromium\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3 failed
    [chromium] › e2e\builder.spec.ts:1227:3 › the canvas, in a browser › paints the target handle green when it will take the edge and red when it will not 
    [chromium] › e2e\builder.spec.ts:1552:3 › attachments and the inspector › attaches a tool by DRAGGING its port onto the agent, not only by dropping 
    [chromium] › e2e\cast-perf.spec.ts:550:3 › T2.8 — frame budget › the console adds no dropped frames of its own while 131 committed frames are applied @launch 
  160 passed (12.8m)
EXIT=1
